CUST_NUMBER,ACCOUNT_NUMBER,RequestedDate,FinalStatus,ApprovedDate,ApprovedBy,ExtensionType,Collector,PriorDueDate,NewDueDate,PriorMaturityDate,NewMaturityDate,
5532,1,2020-10-27,Approved,2020-10-27,KA,Covid-19,LM,2020-10-20,2020-11-20,2023-01-03,2023-02-03,
5728,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,SJ,2020-10-20,2020-11-20,2022-12-06,2023-01-06,
5807,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,CR,2020-10-07,2020-11-07,2022-08-27,2022-09-27,
6367,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,SJ,2020-09-30,2020-10-30,2025-02-27,2025-03-27,
6030,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,LM,2020-10-15,2020-11-15,2023-08-30,2023-09-30,
5350,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-10-17,2020-11-17,2022-07-16,2022-09-16,
6024,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,SJ,2020-10-14,2020-11-14,2022-08-29,2022-09-29,
5962,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-09-27,2020-11-27,2023-08-12,2023-10-12,
4277,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-08-19,2020-11-19,2021-02-02,2021-05-02,
5026,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-08-26,2020-11-26,2022-12-25,2023-03-25,
5479,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-05-25,2020-11-25,2022-06-23,2022-12-23,
5467,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,SJ,2020-10-20,2020-11-20,2021-11-03,2021-12-03,
5390,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-09-16,2020-11-16,2023-04-25,2023-06-25,
5293,1,2020-10-30,Approved,2020-10-30,KA,Covid-19,NM,2020-09-16,2020-11-16,2022-11-24,2023-01-24,
4568,1,2020-10-31,Approved,2020-10-31,KA,Mechanical,NM,2020-08-25,2020-11-25,2022-04-03,2022-07-03,
